instructions1,Instructions2,Image1,Image2,Image3,Image_4,position_1x,position_1y,position_2x,position_2y,J_key,K_key,L_key,yes_text,no_text,trial_in_list,image_a,location1,correct_category_pair,location2,location3,correct_image,List,trial_num,block,Trial,ImageA,ImageB,ImageC,CategoryB,ListNum,V1,trial,instruction_intentional_encoding.thisRepN,instruction_intentional_encoding.thisTrialN,instruction_intentional_encoding.thisN,instruction_intentional_encoding.thisIndex,practice_trials_intentional_encoding.thisRepN,practice_trials_intentional_encoding.thisTrialN,practice_trials_intentional_encoding.thisN,practice_trials_intentional_encoding.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,text.started,text.stopped,instructions_text2.started,instructions_text2.stopped,response.keys,response.rt,response.started,response.stopped,image1.started,image1.stopped,image2.started,image2.stopped,J_press_instructions.started,J_press_instructions.stopped,F_key_instruct.started,F_key_instruct.stopped,arrow.started,arrow.stopped,yes_press.started,yes_press.stopped,no_press.started,no_press.stopped,imageA.started,imageA.stopped,b_image.started,b_image.stopped,text_9.started,text_9.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,image_pair1.started,image_pair1.stopped,image_pair2.started,image_pair2.stopped,text_3.started,text_3.stopped,text_4.started,text_4.stopped,image_3.started,image_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_5.started,text_5.stopped,text_8.started,text_8.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image.started,image.stopped,image_2.started,image_2.stopped,image_5.started,image_5.stopped,image_6.started,image_6.stopped,K.started,K.stopped,L.started,L.stopped,J.started,J.stopped,image_a_practice.started,image_a_practice.stopped,afc_test_practice.started,afc_test_practice.stopped,location1_practice.started,location1_practice.stopped,location2_practice.started,location2_practice.stopped,location3_practice.started,location3_practice.stopped,j_key_test_practice.started,j_key_test_practice.stopped,K_key_practice.started,K_key_practice.stopped,L_key_practice.started,L_key_practice.stopped,image_11.started,image_11.stopped,image_12.started,image_12.stopped,text_7.started,text_7.stopped,text_17.started,text_17.stopped,key_resp_13.keys,key_resp_13.started,key_resp_13.stopped,key_resp_13.rt,post_retreival_practice_intructions.started,post_retreival_practice_intructions.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,instruct_text.started,instruct_text.stopped,a_image_retrieve.started,a_image_retrieve.stopped,afc_text.started,afc_text.stopped,image_4.started,image_4.stopped,image_9.started,image_9.stopped,image_10.started,image_10.stopped,j_key_test.started,j_key_test.stopped,K_key_test.started,K_key_test.stopped,L_key_test.started,L_key_test.stopped,imagea.started,imagea.stopped,correct_image2.started,correct_image2.stopped,Feedback.started,Feedback.stopped,key_resp_12.keys,key_resp_12.rt,key_resp_12.started,key_resp_12.stopped,text_12.started,text_12.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,image_pair1_2.started,image_pair1_2.stopped,image_pair2_2.started,image_pair2_2.stopped,text_13.started,text_13.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,instruct_text_2.started,instruct_text_2.stopped,a_image_retrieve_2.started,a_image_retrieve_2.stopped,afc_text_2.started,afc_text_2.stopped,image_13.started,image_13.stopped,image_14.started,image_14.stopped,image_15.started,image_15.stopped,j_key_test_2.started,j_key_test_2.stopped,L_key_test_2.started,L_key_test_2.stopped,K_key_test_2.started,K_key_test_2.stopped,correct_image__a.started,correct_image__a.stopped,correct_image2_2.started,correct_image2_2.stopped,Feedback_2.started,Feedback_2.stopped,key_resp_11.keys,key_resp_11.started,key_resp_11.stopped,participant,sex,age,,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,images/serengeti_c.jpg,,images/kim_cattrall_a.jpg,images/newgrange_a.jpg,images/serengeti_c.jpg,,,,,images/socks_winter.png,,images/motorcycle.png,object-scene,,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.4566551790049,355.4571481169842,353.4566551790049,355.4571481169842,356.00651343900245,358.02526188699994,356.00651343900245,358.02526188699994,356.00651343900245,358.02526188699994,356.00651343900245,358.02526188699994,356.00651343900245,358.02526188699994,356.00651343900245,358.02526188699994,356.00651343900245,358.02526188699994,358.43978689899086,None,358.43978689899086,None,358.43978689899086,None,None,356.00651343900245,358.02526188699994,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/kanye_west_b.jpg,,images/hillary_clinton_a.jpg,images/middle_of_earth_c.jpg,images/hillary_clinton_a.jpg,,,,,images/drum.png,,images/pants.png,object-face,,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.90597110197996,364.03958919399884,361.90597110197996,364.03958919399884,364.24024408499827,366.27179337097914,364.24024408499827,366.27179337097914,364.24024408499827,366.27179337097914,364.24024408499827,366.27179337097914,364.24024408499827,366.27179337097914,364.24024408499827,366.27179337097914,364.24024408499827,366.27179337097914,366.6715410729812,None,366.6715410729812,None,366.6715410729812,None,None,364.24024408499827,366.27179337097914,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/neil_patrick_harris.jpg,,images/pantheon_c.jpg,images/liv_tyler_a.jpg,images/neil_patrick_harris.jpg,,,,,images/boat_sail.png,,images/pacifier.png,object-face,,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.4594671379891,371.4730273039895,369.4594671379891,371.4730273039895,371.99356813699706,374.00477960999706,371.99356813699706,374.00477960999706,371.99356813699706,374.00477960999706,371.99356813699706,374.00477960999706,371.99356813699706,374.00477960999706,371.99356813699706,374.00477960999706,371.99356813699706,374.00477960999706,374.4388560249936,None,374.4388560249936,None,374.4388560249936,None,None,371.99356813699706,374.00477960999706,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/kristen_stewart.jpg,,images/lady_gaga_a.jpg,images/niagara_falls_a.jpg,images/kristen_stewart.jpg,,,,,images/bag_gift.png,,images/partyDress.png,object-face,,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377.43757467798423,379.43931864597835,377.43757467798423,379.43931864597835,379.9583880470018,381.98846199098625,379.9583880470018,381.98846199098625,379.9583880470018,381.98846199098625,379.9583880470018,381.98846199098625,379.9583880470018,381.98846199098625,379.9583880470018,381.98846199098625,379.9583880470018,381.98846199098625,382.4213926990051,None,382.4213926990051,None,382.4213926990051,None,None,379.9583880470018,381.98846199098625,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/parcguell_c.jpg,,images/lucille_ball_b.jpg,images/oprah_b.jpg,images/oprah_b.jpg,,,,,images/carton_eggs.jpg,,images/package.png,object-face,,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.4366953689896,387.43829587398795,385.4366953689896,387.43829587398795,387.95911833498394,389.97231993600144,387.95911833498394,389.97231993600144,387.95911833498394,389.97231993600144,387.95911833498394,389.97231993600144,387.95911833498394,389.97231993600144,387.95911833498394,389.97231993600144,387.95911833498394,389.97231993600144,390.42239471999346,None,390.42239471999346,None,390.42239471999346,None,None,387.95911833498394,389.97231993600144,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/millenium_dome_b.jpg,,images/kelly_osbourne_c.jpg,images/tower_of_pisa_c.jpg,images/tower_of_pisa_c.jpg,,,,,images/drill.jpg,,images/mousepad.png,object-scene,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.45181002200115,395.4557852729922,393.45181002200115,395.4557852729922,395.989205794991,397.9907267059898,395.989205794991,397.9907267059898,395.989205794991,397.9907267059898,395.989205794991,397.9907267059898,395.989205794991,397.9907267059898,395.989205794991,397.9907267059898,395.989205794991,397.9907267059898,398.42392698299955,None,398.42392698299955,None,398.42392698299955,None,None,395.989205794991,397.9907267059898,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.4410309709783,None,space,1.847009129007347,400.6582495829789,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,37,images/chest_toys.png,images/katy_perry.jpg,images/teddybear_brown.jpg,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.0554033939843,None,403.0554033939843,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,38,images/chain_rusty.png,images/emma_stone.jpg,images/oven.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.05068818698055,None,404.05068818698055,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,39,images/scooter.png,images/grand_canyon_c.jpg,images/pajamas.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405.0358512439998,None,405.0358512439998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,40,images/bathrobe.png,images/empire_state_building_a.jpg,images/paddle_bread.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.03885469198576,None,406.03885469198576,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,41,images/shoe_pumps.jpg,images/iguazu_falls_b.jpg,images/notepad.jpg,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.05006790999323,None,407.05006790999323,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,42,images/puzzlepiece.png,images/jamie_foxx_b.jpg,images/net_butterfly.jpg,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408.0330788650026,None,408.0330788650026,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,43,images/diving_board.jpg,images/james_franco_c.jpg,images/necklace_pearl.jpg,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.0566803609836,None,409.0566803609836,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,44,images/flashlight.png,images/machu_picchu_c.jpg,images/worldmap.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.0413042739965,None,410.0413042739965,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,45,images/goggles_swim.png,images/great_wall_of_china_c.jpg,images/skates.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.1360036589904,None,411.1360036589904,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,46,images/barrel.jpg,images/bill_gates_a.jpg,images/toyTrain.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412.05019605500274,None,412.05019605500274,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,47,images/egg_easter.jpg,images/giants_causeway_b.jpg,images/rope_skipping.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.07190516698756,None,413.07190516698756,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,48,images/ball_baseball.png,images/dakota_fanning_c.jpg,images/outhouse.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.05555175300105,None,414.05555175300105,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.5394508749887,None,space,1.8881863050046377,414.5394508749887,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/iguazu_falls_b.jpg,,images/martha_stewart_c.jpg,images/roman_forum_c.jpg,images/iguazu_falls_b.jpg,,,,,images/shoe_pumps.jpg,,images/notepad.jpg,object-scene,,37,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417.4884310379857,419.4992902109807,417.4884310379857,419.4992902109807,420.00425079397974,422.04868366898154,420.00425079397974,422.04868366898154,420.00425079397974,422.04868366898154,420.00425079397974,422.04868366898154,420.00425079397974,422.04868366898154,420.00425079397974,422.04868366898154,420.00425079397974,422.04868366898154,422.4658582499833,None,422.4658582499833,None,422.4658582499833,None,None,420.00425079397974,422.04868366898154,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/bill_gates_a.jpg,,images/michelle_williams_b.jpg,images/snake_mound_a.jpg,images/bill_gates_a.jpg,,,,,images/barrel.jpg,,images/toyTrain.png,object-face,,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.48427987500327,427.4895541899896,425.48427987500327,427.4895541899896,428.0094351329899,430.0054866319988,428.0094351329899,430.0054866319988,428.0094351329899,430.0054866319988,428.0094351329899,430.0054866319988,428.0094351329899,430.0054866319988,428.0094351329899,430.0054866319988,428.0094351329899,430.0054866319988,430.4722904179944,None,430.4722904179944,None,430.4722904179944,None,None,428.0094351329899,430.0054866319988,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
