8.2370 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x131717eb8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x131424908>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
346.5704 	EXP 	K_key_test_2: autoDraw = True
346.5704 	EXP 	j_key_test_2: text = 'J'
346.5704 	EXP 	K_key_test_2: text = 'K'
348.5828 	EXP 	afc_text_2: autoDraw = False
348.5828 	EXP 	image_13: autoDraw = False
348.5828 	EXP 	image_14: autoDraw = False
348.5828 	EXP 	image_15: autoDraw = False
348.5828 	EXP 	j_key_test_2: autoDraw = False
348.5828 	EXP 	L_key_test_2: autoDraw = False
348.5828 	EXP 	K_key_test_2: autoDraw = False
349.0317 	EXP 	correct_image__a: autoDraw = True
349.0317 	EXP 	correct_image2_2: autoDraw = True
349.0317 	EXP 	Feedback_2: autoDraw = True
351.0022 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial', 29), ('ImageA', 'images/champagne.jpg'), ('location1', 'images/kim_cattrall_a.jpg'), ('location2', 'images/grand_tetons_a.jpg'), ('location3', 'images/newgrange_a.jpg'), ('CategoryB', 'object-scene'), ('correct_image', 'images/grand_tetons_a.jpg'), ('ImageC', 'images/ruler_triangle.png'), ('ListNum', 3), ('correct_location', 2)])
351.0486 	EXP 	instruct_text_2: autoDraw = False
351.0486 	EXP 	a_image_retrieve_2: autoDraw = False
351.0486 	EXP 	afc_text_2: autoDraw = False
351.0486 	EXP 	image_13: autoDraw = False
351.0486 	EXP 	image_14: autoDraw = False
351.0486 	EXP 	image_15: autoDraw = False
351.0486 	EXP 	j_key_test_2: autoDraw = False
351.0486 	EXP 	L_key_test_2: autoDraw = False
351.0486 	EXP 	K_key_test_2: autoDraw = False
351.0486 	EXP 	correct_image__a: autoDraw = False
351.0486 	EXP 	correct_image2_2: autoDraw = False
351.0486 	EXP 	Feedback_2: autoDraw = False
351.0486 	EXP 	j_key_test_2: color = 'black (named)'
351.0486 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
351.0486 	EXP 	j_key_test_2: font = 'Helvetica'
351.0486 	EXP 	j_key_test_2: height = 0.03
351.0486 	EXP 	K_key_test_2: color = 'black (named)'
351.0486 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
351.0486 	EXP 	K_key_test_2: text = 'K'
351.0486 	EXP 	K_key_test_2: font = 'Helvetica'
351.0486 	EXP 	K_key_test_2: height = 0.03
351.0486 	EXP 	correct_image__a: image = 'images/champagne.jpg'
351.0486 	EXP 	correct_image2_2: image = 'images/grand_tetons_a.jpg'
352.0486 	EXP 	instruct_text_2: autoDraw = True
352.0486 	EXP 	a_image_retrieve_2: autoDraw = True
354.0660 	EXP 	instruct_text_2: autoDraw = False
354.0660 	EXP 	a_image_retrieve_2: autoDraw = False
354.5988 	EXP 	afc_text_2: autoDraw = True
354.5988 	EXP 	image_13: autoDraw = True
354.5988 	EXP 	image_14: autoDraw = True
354.5988 	EXP 	image_15: autoDraw = True
354.5988 	EXP 	j_key_test_2: autoDraw = True
354.5988 	EXP 	L_key_test_2: autoDraw = True
354.5988 	EXP 	K_key_test_2: autoDraw = True
354.5988 	EXP 	j_key_test_2: text = 'J'
354.5988 	EXP 	K_key_test_2: text = 'K'
356.6155 	EXP 	afc_text_2: autoDraw = False
356.6155 	EXP 	image_13: autoDraw = False
356.6155 	EXP 	image_14: autoDraw = False
356.6155 	EXP 	image_15: autoDraw = False
356.6155 	EXP 	j_key_test_2: autoDraw = False
356.6155 	EXP 	L_key_test_2: autoDraw = False
356.6155 	EXP 	K_key_test_2: autoDraw = False
357.0328 	EXP 	correct_image__a: autoDraw = True
357.0328 	EXP 	correct_image2_2: autoDraw = True
357.0328 	EXP 	Feedback_2: autoDraw = True
359.0024 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial', 30), ('ImageA', 'images/firehydrant.png'), ('location1', 'images/lenny_kravitz_a.jpg'), ('location2', 'images/eiffel_tower_c.jpg'), ('location3', 'images/odeon_of_herodotus_b.jpg'), ('CategoryB', 'object-scene'), ('correct_image', 'images/eiffel_tower_c.jpg'), ('ImageC', 'images/mitten.png'), ('ListNum', 3), ('correct_location', 2)])
359.0490 	EXP 	instruct_text_2: autoDraw = False
359.0490 	EXP 	a_image_retrieve_2: autoDraw = False
359.0490 	EXP 	afc_text_2: autoDraw = False
359.0490 	EXP 	image_13: autoDraw = False
359.0490 	EXP 	image_14: autoDraw = False
359.0490 	EXP 	image_15: autoDraw = False
359.0490 	EXP 	j_key_test_2: autoDraw = False
359.0490 	EXP 	L_key_test_2: autoDraw = False
359.0490 	EXP 	K_key_test_2: autoDraw = False
359.0490 	EXP 	correct_image__a: autoDraw = False
359.0490 	EXP 	correct_image2_2: autoDraw = False
359.0490 	EXP 	Feedback_2: autoDraw = False
359.0490 	EXP 	j_key_test_2: color = 'black (named)'
359.0490 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
359.0490 	EXP 	j_key_test_2: font = 'Helvetica'
359.0490 	EXP 	j_key_test_2: height = 0.03
359.0490 	EXP 	K_key_test_2: color = 'black (named)'
359.0490 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
359.0490 	EXP 	K_key_test_2: text = 'K'
359.0490 	EXP 	K_key_test_2: font = 'Helvetica'
359.0490 	EXP 	K_key_test_2: height = 0.03
359.0490 	EXP 	correct_image__a: image = 'images/firehydrant.png'
359.0490 	EXP 	correct_image2_2: image = 'images/eiffel_tower_c.jpg'
360.0489 	EXP 	instruct_text_2: autoDraw = True
360.0489 	EXP 	a_image_retrieve_2: autoDraw = True
362.0651 	EXP 	instruct_text_2: autoDraw = False
362.0651 	EXP 	a_image_retrieve_2: autoDraw = False
362.5818 	EXP 	afc_text_2: autoDraw = True
362.5818 	EXP 	image_13: autoDraw = True
362.5818 	EXP 	image_14: autoDraw = True
362.5818 	EXP 	image_15: autoDraw = True
362.5818 	EXP 	j_key_test_2: autoDraw = True
362.5818 	EXP 	L_key_test_2: autoDraw = True
362.5818 	EXP 	K_key_test_2: autoDraw = True
362.5818 	EXP 	j_key_test_2: text = 'J'
362.5818 	EXP 	K_key_test_2: text = 'K'
364.5824 	EXP 	afc_text_2: autoDraw = False
364.5824 	EXP 	image_13: autoDraw = False
364.5824 	EXP 	image_14: autoDraw = False
364.5824 	EXP 	image_15: autoDraw = False
364.5824 	EXP 	j_key_test_2: autoDraw = False
364.5824 	EXP 	L_key_test_2: autoDraw = False
364.5824 	EXP 	K_key_test_2: autoDraw = False
365.0326 	EXP 	correct_image__a: autoDraw = True
365.0326 	EXP 	correct_image2_2: autoDraw = True
365.0326 	EXP 	Feedback_2: autoDraw = True
367.0028 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial', 31), ('ImageA', 'images/feather.png'), ('location1', 'images/madison_square_garden_c.jpg'), ('location2', 'images/joan_rivers_b.jpg'), ('location3', 'images/gwen_stefani_c.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/gwen_stefani_c.jpg'), ('ImageC', 'images/mask_hockeygoalie.png'), ('ListNum', 3), ('correct_location', 3)])
367.0321 	EXP 	instruct_text_2: autoDraw = False
367.0321 	EXP 	a_image_retrieve_2: autoDraw = False
367.0321 	EXP 	afc_text_2: autoDraw = False
367.0321 	EXP 	image_13: autoDraw = False
367.0321 	EXP 	image_14: autoDraw = False
367.0321 	EXP 	image_15: autoDraw = False
367.0321 	EXP 	j_key_test_2: autoDraw = False
367.0321 	EXP 	L_key_test_2: autoDraw = False
367.0321 	EXP 	K_key_test_2: autoDraw = False
367.0321 	EXP 	correct_image__a: autoDraw = False
367.0321 	EXP 	correct_image2_2: autoDraw = False
367.0321 	EXP 	Feedback_2: autoDraw = False
367.0321 	EXP 	j_key_test_2: color = 'black (named)'
367.0321 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
367.0321 	EXP 	j_key_test_2: font = 'Helvetica'
367.0321 	EXP 	j_key_test_2: height = 0.03
367.0321 	EXP 	K_key_test_2: color = 'black (named)'
367.0321 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
367.0321 	EXP 	K_key_test_2: text = 'K'
367.0321 	EXP 	K_key_test_2: font = 'Helvetica'
367.0321 	EXP 	K_key_test_2: height = 0.03
367.0321 	EXP 	correct_image__a: image = 'images/feather.png'
367.0321 	EXP 	correct_image2_2: image = 'images/gwen_stefani_c.jpg'
368.0324 	EXP 	instruct_text_2: autoDraw = True
368.0324 	EXP 	a_image_retrieve_2: autoDraw = True
370.0323 	EXP 	instruct_text_2: autoDraw = False
370.0323 	EXP 	a_image_retrieve_2: autoDraw = False
370.5490 	EXP 	afc_text_2: autoDraw = True
370.5490 	EXP 	image_13: autoDraw = True
370.5490 	EXP 	image_14: autoDraw = True
370.5490 	EXP 	image_15: autoDraw = True
370.5490 	EXP 	j_key_test_2: autoDraw = True
370.5490 	EXP 	L_key_test_2: autoDraw = True
370.5490 	EXP 	K_key_test_2: autoDraw = True
370.5490 	EXP 	j_key_test_2: text = 'J'
370.5490 	EXP 	K_key_test_2: text = 'K'
372.5824 	EXP 	afc_text_2: autoDraw = False
372.5824 	EXP 	image_13: autoDraw = False
372.5824 	EXP 	image_14: autoDraw = False
372.5824 	EXP 	image_15: autoDraw = False
372.5824 	EXP 	j_key_test_2: autoDraw = False
372.5824 	EXP 	L_key_test_2: autoDraw = False
372.5824 	EXP 	K_key_test_2: autoDraw = False
373.0156 	EXP 	correct_image__a: autoDraw = True
373.0156 	EXP 	correct_image2_2: autoDraw = True
373.0156 	EXP 	Feedback_2: autoDraw = True
375.0025 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial', 32), ('ImageA', 'images/figurine_ballerina.jpg'), ('location1', 'images/emma_stone.jpg'), ('location2', 'images/lucille_ball_b.jpg'), ('location3', 'images/parcguell_c.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/emma_stone.jpg'), ('ImageC', 'images/oven.png'), ('ListNum', 3), ('correct_location', 1)])
375.0487 	EXP 	instruct_text_2: autoDraw = False
375.0487 	EXP 	a_image_retrieve_2: autoDraw = False
375.0487 	EXP 	afc_text_2: autoDraw = False
375.0487 	EXP 	image_13: autoDraw = False
375.0487 	EXP 	image_14: autoDraw = False
375.0487 	EXP 	image_15: autoDraw = False
375.0487 	EXP 	j_key_test_2: autoDraw = False
375.0487 	EXP 	L_key_test_2: autoDraw = False
375.0487 	EXP 	K_key_test_2: autoDraw = False
375.0487 	EXP 	correct_image__a: autoDraw = False
375.0487 	EXP 	correct_image2_2: autoDraw = False
375.0487 	EXP 	Feedback_2: autoDraw = False
375.0487 	EXP 	j_key_test_2: color = 'black (named)'
375.0487 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
375.0487 	EXP 	j_key_test_2: font = 'Helvetica'
375.0487 	EXP 	j_key_test_2: height = 0.03
375.0487 	EXP 	K_key_test_2: color = 'black (named)'
375.0487 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
375.0487 	EXP 	K_key_test_2: text = 'K'
375.0487 	EXP 	K_key_test_2: font = 'Helvetica'
375.0487 	EXP 	K_key_test_2: height = 0.03
375.0487 	EXP 	correct_image__a: image = 'images/figurine_ballerina.jpg'
375.0487 	EXP 	correct_image2_2: image = 'images/emma_stone.jpg'
376.0491 	EXP 	instruct_text_2: autoDraw = True
376.0491 	EXP 	a_image_retrieve_2: autoDraw = True
378.0659 	EXP 	instruct_text_2: autoDraw = False
378.0659 	EXP 	a_image_retrieve_2: autoDraw = False
378.5816 	EXP 	afc_text_2: autoDraw = True
378.5816 	EXP 	image_13: autoDraw = True
378.5816 	EXP 	image_14: autoDraw = True
378.5816 	EXP 	image_15: autoDraw = True
378.5816 	EXP 	j_key_test_2: autoDraw = True
378.5816 	EXP 	L_key_test_2: autoDraw = True
378.5816 	EXP 	K_key_test_2: autoDraw = True
378.5816 	EXP 	j_key_test_2: text = 'J'
378.5816 	EXP 	K_key_test_2: text = 'K'
380.5987 	EXP 	afc_text_2: autoDraw = False
380.5987 	EXP 	image_13: autoDraw = False
380.5987 	EXP 	image_14: autoDraw = False
380.5987 	EXP 	image_15: autoDraw = False
380.5987 	EXP 	j_key_test_2: autoDraw = False
380.5987 	EXP 	L_key_test_2: autoDraw = False
380.5987 	EXP 	K_key_test_2: autoDraw = False
381.0323 	EXP 	correct_image__a: autoDraw = True
381.0323 	EXP 	correct_image2_2: autoDraw = True
381.0323 	EXP 	Feedback_2: autoDraw = True
383.0021 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial', 33), ('ImageA', 'images/goggles_swim.png'), ('location1', 'images/kanye_west_b.jpg'), ('location2', 'images/dakota_fanning_c.jpg'), ('location3', 'images/middle_of_earth_c.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/dakota_fanning_c.jpg'), ('ImageC', 'images/outhouse.png'), ('ListNum', 3), ('correct_location', 2)])
383.0356 	EXP 	instruct_text_2: autoDraw = False
383.0356 	EXP 	a_image_retrieve_2: autoDraw = False
383.0356 	EXP 	afc_text_2: autoDraw = False
383.0356 	EXP 	image_13: autoDraw = False
383.0356 	EXP 	image_14: autoDraw = False
383.0356 	EXP 	image_15: autoDraw = False
383.0356 	EXP 	j_key_test_2: autoDraw = False
383.0356 	EXP 	L_key_test_2: autoDraw = False
383.0356 	EXP 	K_key_test_2: autoDraw = False
383.0356 	EXP 	correct_image__a: autoDraw = False
383.0356 	EXP 	correct_image2_2: autoDraw = False
383.0356 	EXP 	Feedback_2: autoDraw = False
383.0356 	EXP 	j_key_test_2: color = 'black (named)'
383.0356 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
383.0356 	EXP 	j_key_test_2: font = 'Helvetica'
383.0356 	EXP 	j_key_test_2: height = 0.03
383.0356 	EXP 	K_key_test_2: color = 'black (named)'
383.0356 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
383.0356 	EXP 	K_key_test_2: text = 'K'
383.0356 	EXP 	K_key_test_2: font = 'Helvetica'
383.0356 	EXP 	K_key_test_2: height = 0.03
383.0356 	EXP 	correct_image__a: image = 'images/goggles_swim.png'
383.0356 	EXP 	correct_image2_2: image = 'images/dakota_fanning_c.jpg'
384.0318 	EXP 	instruct_text_2: autoDraw = True
384.0318 	EXP 	a_image_retrieve_2: autoDraw = True
386.0324 	EXP 	instruct_text_2: autoDraw = False
386.0324 	EXP 	a_image_retrieve_2: autoDraw = False
386.5823 	EXP 	afc_text_2: autoDraw = True
386.5823 	EXP 	image_13: autoDraw = True
386.5823 	EXP 	image_14: autoDraw = True
386.5823 	EXP 	image_15: autoDraw = True
386.5823 	EXP 	j_key_test_2: autoDraw = True
386.5823 	EXP 	L_key_test_2: autoDraw = True
386.5823 	EXP 	K_key_test_2: autoDraw = True
386.5823 	EXP 	j_key_test_2: text = 'J'
386.5823 	EXP 	K_key_test_2: text = 'K'
388.5827 	EXP 	afc_text_2: autoDraw = False
388.5827 	EXP 	image_13: autoDraw = False
388.5827 	EXP 	image_14: autoDraw = False
388.5827 	EXP 	image_15: autoDraw = False
388.5827 	EXP 	j_key_test_2: autoDraw = False
388.5827 	EXP 	L_key_test_2: autoDraw = False
388.5827 	EXP 	K_key_test_2: autoDraw = False
389.0311 	EXP 	correct_image__a: autoDraw = True
389.0311 	EXP 	correct_image2_2: autoDraw = True
389.0311 	EXP 	Feedback_2: autoDraw = True
391.0024 	EXP 	New trial (rep=0, index=9): OrderedDict([('trial', 34), ('ImageA', 'images/donutFloaty.jpg'), ('location1', 'images/niagara_falls_a.jpg'), ('location2', 'images/lady_gaga_a.jpg'), ('location3', 'images/katy_perry.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/katy_perry.jpg'), ('ImageC', 'images/teddybear_brown.jpg'), ('ListNum', 3), ('correct_location', 3)])
391.0488 	EXP 	instruct_text_2: autoDraw = False
391.0488 	EXP 	a_image_retrieve_2: autoDraw = False
391.0488 	EXP 	afc_text_2: autoDraw = False
391.0488 	EXP 	image_13: autoDraw = False
391.0488 	EXP 	image_14: autoDraw = False
391.0488 	EXP 	image_15: autoDraw = False
391.0488 	EXP 	j_key_test_2: autoDraw = False
391.0488 	EXP 	L_key_test_2: autoDraw = False
391.0488 	EXP 	K_key_test_2: autoDraw = False
391.0488 	EXP 	correct_image__a: autoDraw = False
391.0488 	EXP 	correct_image2_2: autoDraw = False
391.0488 	EXP 	Feedback_2: autoDraw = False
391.0488 	EXP 	j_key_test_2: color = 'black (named)'
391.0488 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
391.0488 	EXP 	j_key_test_2: font = 'Helvetica'
391.0488 	EXP 	j_key_test_2: height = 0.03
391.0488 	EXP 	K_key_test_2: color = 'black (named)'
391.0488 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
391.0488 	EXP 	K_key_test_2: text = 'K'
391.0488 	EXP 	K_key_test_2: font = 'Helvetica'
391.0488 	EXP 	K_key_test_2: height = 0.03
391.0488 	EXP 	correct_image__a: image = 'images/donutFloaty.jpg'
391.0488 	EXP 	correct_image2_2: image = 'images/katy_perry.jpg'
392.0480 	EXP 	instruct_text_2: autoDraw = True
392.0480 	EXP 	a_image_retrieve_2: autoDraw = True
394.0651 	EXP 	instruct_text_2: autoDraw = False
394.0651 	EXP 	a_image_retrieve_2: autoDraw = False
394.5669 	EXP 	afc_text_2: autoDraw = True
394.5669 	EXP 	image_13: autoDraw = True
394.5669 	EXP 	image_14: autoDraw = True
394.5669 	EXP 	image_15: autoDraw = True
394.5669 	EXP 	j_key_test_2: autoDraw = True
394.5669 	EXP 	L_key_test_2: autoDraw = True
394.5669 	EXP 	K_key_test_2: autoDraw = True
394.5669 	EXP 	j_key_test_2: text = 'J'
394.5669 	EXP 	K_key_test_2: text = 'K'
396.5810 	EXP 	afc_text_2: autoDraw = False
396.5810 	EXP 	image_13: autoDraw = False
396.5810 	EXP 	image_14: autoDraw = False
396.5810 	EXP 	image_15: autoDraw = False
396.5810 	EXP 	j_key_test_2: autoDraw = False
396.5810 	EXP 	L_key_test_2: autoDraw = False
396.5810 	EXP 	K_key_test_2: autoDraw = False
397.0321 	EXP 	correct_image__a: autoDraw = True
397.0321 	EXP 	correct_image2_2: autoDraw = True
397.0321 	EXP 	Feedback_2: autoDraw = True
399.0024 	EXP 	New trial (rep=0, index=10): OrderedDict([('trial', 35), ('ImageA', 'images/portapotty.png'), ('location1', 'images/pantheon_c.jpg'), ('location2', 'images/liv_tyler_a.jpg'), ('location3', 'images/julia_roberts_c.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/julia_roberts_c.jpg'), ('ImageC', 'images/newspaper_stack.png'), ('ListNum', 3), ('correct_location', 3)])
399.0476 	EXP 	instruct_text_2: autoDraw = False
399.0476 	EXP 	a_image_retrieve_2: autoDraw = False
399.0476 	EXP 	afc_text_2: autoDraw = False
399.0476 	EXP 	image_13: autoDraw = False
399.0476 	EXP 	image_14: autoDraw = False
399.0476 	EXP 	image_15: autoDraw = False
399.0476 	EXP 	j_key_test_2: autoDraw = False
399.0476 	EXP 	L_key_test_2: autoDraw = False
399.0476 	EXP 	K_key_test_2: autoDraw = False
399.0476 	EXP 	correct_image__a: autoDraw = False
399.0476 	EXP 	correct_image2_2: autoDraw = False
399.0476 	EXP 	Feedback_2: autoDraw = False
399.0476 	EXP 	j_key_test_2: color = 'black (named)'
399.0476 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
399.0476 	EXP 	j_key_test_2: font = 'Helvetica'
399.0476 	EXP 	j_key_test_2: height = 0.03
399.0476 	EXP 	K_key_test_2: color = 'black (named)'
399.0476 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
399.0476 	EXP 	K_key_test_2: text = 'K'
399.0476 	EXP 	K_key_test_2: font = 'Helvetica'
399.0476 	EXP 	K_key_test_2: height = 0.03
399.0476 	EXP 	correct_image__a: image = 'images/portapotty.png'
399.0476 	EXP 	correct_image2_2: image = 'images/julia_roberts_c.jpg'
400.0477 	EXP 	instruct_text_2: autoDraw = True
400.0477 	EXP 	a_image_retrieve_2: autoDraw = True
402.0652 	EXP 	instruct_text_2: autoDraw = False
402.0652 	EXP 	a_image_retrieve_2: autoDraw = False
402.5678 	EXP 	afc_text_2: autoDraw = True
402.5678 	EXP 	image_13: autoDraw = True
402.5678 	EXP 	image_14: autoDraw = True
402.5678 	EXP 	image_15: autoDraw = True
402.5678 	EXP 	j_key_test_2: autoDraw = True
402.5678 	EXP 	L_key_test_2: autoDraw = True
402.5678 	EXP 	K_key_test_2: autoDraw = True
402.5678 	EXP 	j_key_test_2: text = 'J'
402.5678 	EXP 	K_key_test_2: text = 'K'
404.5818 	EXP 	afc_text_2: autoDraw = False
404.5818 	EXP 	image_13: autoDraw = False
404.5818 	EXP 	image_14: autoDraw = False
404.5818 	EXP 	image_15: autoDraw = False
404.5818 	EXP 	j_key_test_2: autoDraw = False
404.5818 	EXP 	L_key_test_2: autoDraw = False
404.5818 	EXP 	K_key_test_2: autoDraw = False
405.0319 	EXP 	correct_image__a: autoDraw = True
405.0319 	EXP 	correct_image2_2: autoDraw = True
405.0319 	EXP 	Feedback_2: autoDraw = True
407.0008 	EXP 	New trial (rep=0, index=11): OrderedDict([('trial', 36), ('ImageA', 'images/balloon.jpg'), ('location1', 'images/stonehenge_b.jpg'), ('location2', 'images/kate_winslet_b.jpg'), ('location3', 'images/millau_bridge_a.jpg'), ('CategoryB', 'object-scene'), ('correct_image', 'images/stonehenge_b.jpg'), ('ImageC', 'images/stroller.jpg'), ('ListNum', 3), ('correct_location', 1)])
407.0315 	EXP 	instruct_text_2: autoDraw = False
407.0315 	EXP 	a_image_retrieve_2: autoDraw = False
407.0315 	EXP 	afc_text_2: autoDraw = False
407.0315 	EXP 	image_13: autoDraw = False
407.0315 	EXP 	image_14: autoDraw = False
407.0315 	EXP 	image_15: autoDraw = False
407.0315 	EXP 	j_key_test_2: autoDraw = False
407.0315 	EXP 	L_key_test_2: autoDraw = False
407.0315 	EXP 	K_key_test_2: autoDraw = False
407.0315 	EXP 	correct_image__a: autoDraw = False
407.0315 	EXP 	correct_image2_2: autoDraw = False
407.0315 	EXP 	Feedback_2: autoDraw = False
407.0315 	EXP 	j_key_test_2: color = 'black (named)'
407.0315 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
407.0315 	EXP 	j_key_test_2: font = 'Helvetica'
407.0315 	EXP 	j_key_test_2: height = 0.03
407.0315 	EXP 	K_key_test_2: color = 'black (named)'
407.0315 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
407.0315 	EXP 	K_key_test_2: text = 'K'
407.0315 	EXP 	K_key_test_2: font = 'Helvetica'
407.0315 	EXP 	K_key_test_2: height = 0.03
407.0315 	EXP 	correct_image__a: image = 'images/balloon.jpg'
407.0315 	EXP 	correct_image2_2: image = 'images/stonehenge_b.jpg'
408.0313 	EXP 	instruct_text_2: autoDraw = True
408.0313 	EXP 	a_image_retrieve_2: autoDraw = True
410.0486 	EXP 	instruct_text_2: autoDraw = False
410.0486 	EXP 	a_image_retrieve_2: autoDraw = False
410.5649 	EXP 	afc_text_2: autoDraw = True
410.5649 	EXP 	image_13: autoDraw = True
410.5649 	EXP 	image_14: autoDraw = True
410.5649 	EXP 	image_15: autoDraw = True
410.5649 	EXP 	j_key_test_2: autoDraw = True
410.5649 	EXP 	L_key_test_2: autoDraw = True
410.5649 	EXP 	K_key_test_2: autoDraw = True
410.5649 	EXP 	j_key_test_2: text = 'J'
410.5649 	EXP 	K_key_test_2: text = 'K'
412.5817 	EXP 	afc_text_2: autoDraw = False
412.5817 	EXP 	image_13: autoDraw = False
412.5817 	EXP 	image_14: autoDraw = False
412.5817 	EXP 	image_15: autoDraw = False
412.5817 	EXP 	j_key_test_2: autoDraw = False
412.5817 	EXP 	L_key_test_2: autoDraw = False
412.5817 	EXP 	K_key_test_2: autoDraw = False
413.0150 	EXP 	correct_image__a: autoDraw = True
413.0150 	EXP 	correct_image2_2: autoDraw = True
413.0150 	EXP 	Feedback_2: autoDraw = True
415.0148 	EXP 	instruct_text_2: autoDraw = False
415.0148 	EXP 	a_image_retrieve_2: autoDraw = False
415.0148 	EXP 	afc_text_2: autoDraw = False
415.0148 	EXP 	image_13: autoDraw = False
415.0148 	EXP 	image_14: autoDraw = False
415.0148 	EXP 	image_15: autoDraw = False
415.0148 	EXP 	j_key_test_2: autoDraw = False
415.0148 	EXP 	L_key_test_2: autoDraw = False
415.0148 	EXP 	K_key_test_2: autoDraw = False
415.0148 	EXP 	correct_image__a: autoDraw = False
415.0148 	EXP 	correct_image2_2: autoDraw = False
415.0148 	EXP 	Feedback_2: autoDraw = False
415.0314 	EXP 	text_12: autoDraw = True
417.8596 	EXP 	Imported trialorder/1_intentional_encoding.csv as conditions, 12 conditions, 6 params
417.8599 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
417.8604 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 37), ('ImageA', 'images/fuzzydice.jpg'), ('ImageB', 'images/james_franco_c.jpg'), ('ImageC', 'images/necklace_pearl.jpg'), ('CategoryB', 'object-face'), ('ListNum', 4)])
417.8889 	DATA 	Keypress: space
417.8997 	EXP 	text_12: autoDraw = False
417.8997 	EXP 	image_pair1_2: image = 'images/fuzzydice.jpg'
417.8997 	EXP 	image_pair2_2: image = 'images/james_franco_c.jpg'
418.3819 	EXP 	image_pair1_2: autoDraw = True
418.3819 	EXP 	image_pair2_2: autoDraw = True
418.8664 	EXP 	New trial (rep=0, index=1): OrderedDict([('Trial', 38), ('ImageA', 'images/bag_gift.png'), ('ImageB', 'images/arches_national_park_a.jpg'), ('ImageC', 'images/noisemaker.jpg'), ('CategoryB', 'object-scene'), ('ListNum', 4)])
418.9149 	EXP 	image_pair1_2: autoDraw = False
418.9149 	EXP 	image_pair2_2: autoDraw = False
418.9149 	EXP 	image_pair1_2: image = 'images/bag_gift.png'
418.9149 	EXP 	image_pair2_2: image = 'images/arches_national_park_a.jpg'
419.3984 	EXP 	image_pair1_2: autoDraw = True
419.3984 	EXP 	image_pair2_2: autoDraw = True
419.8661 	EXP 	New trial (rep=0, index=2): OrderedDict([('Trial', 39), ('ImageA', 'images/gametable_airhockey.png'), ('ImageB', 'images/machu_picchu_c.jpg'), ('ImageC', 'images/worldmap.png'), ('CategoryB', 'object-scene'), ('ListNum', 4)])
419.9149 	EXP 	image_pair1_2: autoDraw = False
419.9149 	EXP 	image_pair2_2: autoDraw = False
419.9149 	EXP 	image_pair1_2: image = 'images/gametable_airhockey.png'
419.9149 	EXP 	image_pair2_2: image = 'images/machu_picchu_c.jpg'
420.3982 	EXP 	image_pair1_2: autoDraw = True
420.3982 	EXP 	image_pair2_2: autoDraw = True
420.8663 	EXP 	New trial (rep=0, index=3): OrderedDict([('Trial', 40), ('ImageA', 'images/drum.png'), ('ImageB', 'images/serengeti_c.jpg'), ('ImageC', 'images/motorcycle.png'), ('CategoryB', 'object-scene'), ('ListNum', 4)])
421.1387 	EXP 	image_pair1_2: autoDraw = False
421.1387 	EXP 	image_pair2_2: autoDraw = False
421.1387 	EXP 	image_pair1_2: image = 'images/drum.png'
421.1387 	EXP 	image_pair2_2: image = 'images/serengeti_c.jpg'
421.6151 	EXP 	image_pair1_2: autoDraw = True
